"0","summary(r.shooting)"
"1",""
"1","    Player         "
"1","    Nation         "
"1","    Squad          "
"1","      Age       "
"1","      Born     "
"1","      X90s       "
"1","      Gls        "
"1","  Standard.Sh    "
"1","  Standard.SoT    "
"1"," Standard.SoT.   "
"1","
"
"1"," Length:2283       "
"1"," Length:2283       "
"1"," Length:2283       "
"1"," Min.   :15.00  "
"1"," Min.   :1977  "
"1"," Min.   : 0.050  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:22.00  "
"1"," 1st Qu.:1991  "
"1"," 1st Qu.: 7.205  "
"1"," 1st Qu.:0.0050  "
"1"," 1st Qu.: 0.510  "
"1"," 1st Qu.: 0.0900  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :25.00  "
"1"," Median :1994  "
"1"," Median :15.300  "
"1"," Median :0.0800  "
"1"," Median : 1.040  "
"1"," Median : 0.2700  "
"1"," Median :1.0000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :25.41  "
"1"," Mean   :1994  "
"1"," Mean   :15.903  "
"1"," Mean   :0.1412  "
"1"," Mean   : 1.358  "
"1"," Mean   : 0.4357  "
"1"," Mean   :0.8436  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:28.00  "
"1"," 3rd Qu.:1997  "
"1"," 3rd Qu.:24.120  "
"1"," 3rd Qu.:0.1900  "
"1"," 3rd Qu.: 1.910  "
"1"," 3rd Qu.: 0.6500  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :42.00  "
"1"," Max.   :2004  "
"1"," Max.   :38.050  "
"1"," Max.   :2.0400  "
"1"," Max.   :19.910  "
"1"," Max.   :10.0300  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Standard.Sh.90 "
"1"," Standard.SoT.90  "
"1"," Standard.G.Sh    "
"1"," Standard.G.SoT  "
"1"," Standard.Dist  "
"1","  Standard.FK     "
"1"," Performance.PK   "
"1"," Performance.PKatt"
"1","  Expected.xG    "
"1"," Expected.npxG   "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   : 0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 1.36  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 0.51  "
"1"," 1st Qu.: 0.0900  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:13.11  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0300  "
"1"," 1st Qu.:0.0200  "
"1","
"
"1"," Median : 1.05  "
"1"," Median : 0.2600  "
"1"," Median :0.07000  "
"1"," Median :0.1800  "
"1"," Median :17.01  "
"1"," Median :0.02000  "
"1"," Median :0.01000  "
"1"," Median :0.01000  "
"1"," Median :0.1000  "
"1"," Median :0.1000  "
"1","
"
"1"," Mean   : 1.39  "
"1"," Mean   : 0.4336  "
"1"," Mean   :0.09439  "
"1"," Mean   :0.2386  "
"1"," Mean   :17.19  "
"1"," Mean   :0.06548  "
"1"," Mean   :0.03514  "
"1"," Mean   :0.03809  "
"1"," Mean   :0.1531  "
"1"," Mean   :0.1414  "
"1","
"
"1"," 3rd Qu.: 1.92  "
"1"," 3rd Qu.: 0.6300  "
"1"," 3rd Qu.:0.14000  "
"1"," 3rd Qu.:0.3900  "
"1"," 3rd Qu.:20.92  "
"1"," 3rd Qu.:0.08000  "
"1"," 3rd Qu.:0.06000  "
"1"," 3rd Qu.:0.06000  "
"1"," 3rd Qu.:0.2200  "
"1"," 3rd Qu.:0.2000  "
"1","
"
"1"," Max.   :44.96  "
"1"," Max.   :10.0700  "
"1"," Max.   :1.09000  "
"1"," Max.   :1.1000  "
"1"," Max.   :74.08  "
"1"," Max.   :4.91000  "
"1"," Max.   :1.94000  "
"1"," Max.   :1.99000  "
"1"," Max.   :4.0100  "
"1"," Max.   :4.0900  "
"1","
"
"1",""
"1"," Expected.npxG.Sh "
"1"," Expected.G.xG     "
"1"," Expected.np.G.xG  "
"1","    League         "
"1","      Year     "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :-4.10000  "
"1"," Min.   :-4.08000  "
"1"," Length:2283       "
"1"," Min.   :2021  "
"1","
"
"1"," 1st Qu.:0.03000  "
"1"," 1st Qu.:-0.08000  "
"1"," 1st Qu.:-0.08000  "
"1"," Class :character  "
"1"," 1st Qu.:2021  "
"1","
"
"1"," Median :0.09000  "
"1"," Median :-0.01000  "
"1"," Median :-0.01000  "
"1"," Mode  :character  "
"1"," Median :2021  "
"1","
"
"1"," Mean   :0.09554  "
"1"," Mean   :-0.02094  "
"1"," Mean   :-0.01803  "
"1","                   "
"1"," Mean   :2021  "
"1","
"
"1"," 3rd Qu.:0.14000  "
"1"," 3rd Qu.: 0.05000  "
"1"," 3rd Qu.: 0.05000  "
"1","                   "
"1"," 3rd Qu.:2021  "
"1","
"
"1"," Max.   :0.77000  "
"1"," Max.   : 1.82000  "
"1"," Max.   : 1.81000  "
"1","                   "
"1"," Max.   :2021  "
"1","
"
"0","summary(shooting)"
"1",""
"1","      Age       "
"1","      X90s       "
"1","       mv          "
"1","      Gls        "
"1","    Stan.Sh      "
"1","    Stan.SoT     "
"1","   Stan.SoT.     "
"1","   Stan.Sh.90    "
"1","  Stan.SoT.90   "
"1","   Stan.G.Sh      "
"1","
"
"1"," Min.   :17.00  "
"1"," Min.   : 0.200  "
"1"," Min.   :  250000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.090  "
"1"," Min.   :0.0000  "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.090  "
"1"," Min.   :0.000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:23.00  "
"1"," 1st Qu.: 2.300  "
"1"," 1st Qu.: 4000000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.590  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.: 0.580  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :26.00  "
"1"," Median : 4.000  "
"1"," Median :12000000  "
"1"," Median :0.0000  "
"1"," Median : 1.110  "
"1"," Median :0.3200  "
"1"," Median : 33.30  "
"1"," Median : 1.090  "
"1"," Median :0.320  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :25.83  "
"1"," Mean   : 4.114  "
"1"," Mean   :19418460  "
"1"," Mean   :0.1633  "
"1"," Mean   : 1.507  "
"1"," Mean   :0.5407  "
"1"," Mean   : 32.03  "
"1"," Mean   : 1.509  "
"1"," Mean   :0.542  "
"1"," Mean   :0.07774  "
"1","
"
"1"," 3rd Qu.:29.00  "
"1"," 3rd Qu.: 5.600  "
"1"," 3rd Qu.:30000000  "
"1"," 3rd Qu.:0.2000  "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.:0.7400  "
"1"," 3rd Qu.: 50.00  "
"1"," 3rd Qu.: 2.015  "
"1"," 3rd Qu.:0.730  "
"1"," 3rd Qu.:0.11000  "
"1","
"
"1"," Max.   :37.00  "
"1"," Max.   :11.800  "
"1"," Max.   :90000000  "
"1"," Max.   :5.0000  "
"1"," Max.   :15.000  "
"1"," Max.   :6.6700  "
"1"," Max.   :100.00  "
"1"," Max.   :12.860  "
"1"," Max.   :7.830  "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1","   Stan.G.SoT    "
"1","   Stan.Dist    "
"1","    Stan.FK       "
"1","    Perf.PK       "
"1","   Perf.PKatt     "
"1","    Expe.xG      "
"1","   Expe.npxG     "
"1","  Expe.npxG.Sh    "
"1","   Expe.G.xG       "
"1","  Expe.np.G.xG     "
